mode: set
webapp/cmd/api/api-handlers.go:20.78,25.16 3 1
webapp/cmd/api/api-handlers.go:25.16,28.3 2 1
webapp/cmd/api/api-handlers.go:31.2,32.16 2 1
webapp/cmd/api/api-handlers.go:32.16,35.3 2 1
webapp/cmd/api/api-handlers.go:38.2,39.16 2 1
webapp/cmd/api/api-handlers.go:39.16,42.3 2 1
webapp/cmd/api/api-handlers.go:45.2,46.16 2 1
webapp/cmd/api/api-handlers.go:46.16,49.3 2 0
webapp/cmd/api/api-handlers.go:51.2,64.49 2 1
webapp/cmd/api/api-handlers.go:73.73,75.16 2 1
webapp/cmd/api/api-handlers.go:75.16,78.3 2 0
webapp/cmd/api/api-handlers.go:80.2,83.97 3 1
webapp/cmd/api/api-handlers.go:83.97,85.3 1 1
webapp/cmd/api/api-handlers.go:87.2,87.16 1 1
webapp/cmd/api/api-handlers.go:87.16,90.3 2 1
webapp/cmd/api/api-handlers.go:92.2,92.76 1 1
webapp/cmd/api/api-handlers.go:92.76,95.3 2 1
webapp/cmd/api/api-handlers.go:98.2,99.16 2 1
webapp/cmd/api/api-handlers.go:99.16,102.3 2 0
webapp/cmd/api/api-handlers.go:104.2,105.16 2 1
webapp/cmd/api/api-handlers.go:105.16,108.3 2 0
webapp/cmd/api/api-handlers.go:110.2,111.16 2 1
webapp/cmd/api/api-handlers.go:111.16,114.3 2 0
webapp/cmd/api/api-handlers.go:116.2,128.49 2 1
webapp/cmd/api/api-handlers.go:131.84,132.37 1 1
webapp/cmd/api/api-handlers.go:132.37,133.44 1 1
webapp/cmd/api/api-handlers.go:133.44,137.100 3 1
webapp/cmd/api/api-handlers.go:137.100,139.5 1 1
webapp/cmd/api/api-handlers.go:141.4,141.18 1 1
webapp/cmd/api/api-handlers.go:141.18,144.5 2 1
webapp/cmd/api/api-handlers.go:152.4,153.18 2 1
webapp/cmd/api/api-handlers.go:153.18,156.5 2 0
webapp/cmd/api/api-handlers.go:158.4,159.18 2 1
webapp/cmd/api/api-handlers.go:159.18,162.5 2 0
webapp/cmd/api/api-handlers.go:164.4,165.18 2 1
webapp/cmd/api/api-handlers.go:165.18,168.5 2 0
webapp/cmd/api/api-handlers.go:170.4,184.10 3 1
webapp/cmd/api/api-handlers.go:188.2,188.71 1 1
webapp/cmd/api/api-handlers.go:191.74,193.16 2 1
webapp/cmd/api/api-handlers.go:193.16,196.3 2 0
webapp/cmd/api/api-handlers.go:198.2,198.44 1 1
webapp/cmd/api/api-handlers.go:201.73,203.16 2 1
webapp/cmd/api/api-handlers.go:203.16,206.3 2 1
webapp/cmd/api/api-handlers.go:208.2,209.16 2 1
webapp/cmd/api/api-handlers.go:209.16,212.3 2 1
webapp/cmd/api/api-handlers.go:214.2,214.43 1 1
webapp/cmd/api/api-handlers.go:217.76,220.16 3 1
webapp/cmd/api/api-handlers.go:220.16,223.3 2 1
webapp/cmd/api/api-handlers.go:225.2,226.16 2 1
webapp/cmd/api/api-handlers.go:226.16,229.3 2 1
webapp/cmd/api/api-handlers.go:231.2,231.37 1 1
webapp/cmd/api/api-handlers.go:234.76,236.16 2 1
webapp/cmd/api/api-handlers.go:236.16,239.3 2 1
webapp/cmd/api/api-handlers.go:241.2,242.16 2 1
webapp/cmd/api/api-handlers.go:242.16,245.3 2 0
webapp/cmd/api/api-handlers.go:247.2,247.37 1 1
webapp/cmd/api/api-handlers.go:250.76,253.16 3 1
webapp/cmd/api/api-handlers.go:253.16,256.3 2 1
webapp/cmd/api/api-handlers.go:258.2,259.16 2 1
webapp/cmd/api/api-handlers.go:259.16,262.3 2 0
webapp/cmd/api/api-handlers.go:264.2,264.37 1 1
webapp/cmd/api/api-handlers.go:267.85,282.2 3 1
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-middleware.go:27.3,28.9 2 1
webapp/cmd/api/api-routes.go:10.47,19.41 5 1
webapp/cmd/api/api-routes.go:19.41,23.3 3 1
webapp/cmd/api/api-routes.go:26.2,30.43 3 1
webapp/cmd/api/api-routes.go:30.43,38.3 6 1
webapp/cmd/api/api-routes.go:40.2,40.12 1 1
webapp/cmd/api/auth.go:27.118,37.22 3 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:48.32,50.3 1 1
webapp/cmd/api/auth.go:52.2,58.91 3 1
webapp/cmd/api/auth.go:58.91,60.58 1 1
webapp/cmd/api/auth.go:60.58,62.4 1 0
webapp/cmd/api/auth.go:63.3,63.36 1 1
webapp/cmd/api/auth.go:67.2,67.16 1 1
webapp/cmd/api/auth.go:67.16,68.60 1 1
webapp/cmd/api/auth.go:68.60,70.4 1 1
webapp/cmd/api/auth.go:71.3,71.22 1 1
webapp/cmd/api/auth.go:75.2,75.33 1 1
webapp/cmd/api/auth.go:75.33,77.3 1 1
webapp/cmd/api/auth.go:80.2,80.27 1 1
webapp/cmd/api/auth.go:83.80,93.23 7 1
webapp/cmd/api/auth.go:93.23,95.3 1 1
webapp/cmd/api/auth.go:95.8,97.3 1 1
webapp/cmd/api/auth.go:100.2,104.16 3 1
webapp/cmd/api/auth.go:104.16,106.3 1 0
webapp/cmd/api/auth.go:109.2,117.16 6 1
webapp/cmd/api/auth.go:117.16,119.3 1 0
webapp/cmd/api/auth.go:121.2,126.24 2 1
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:32.2,39.16 5 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/utilities.go:80.2,80.12 1 1
